$ date -R
Thu, 01 Nov 2018 07:54:53 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 310c7585e830 Merge tag 'nfsd-4.20' of git://linux-nfs.org/~bfields/linux
Merging origin/master (a9ac6cc47bbb Merge tag 'fbdev-v4.20' of https://github.com/bzolnier/linux)
$ git merge origin/master
Updating 310c7585e830..a9ac6cc47bbb
Fast-forward
 .mailmap                                           |    5 +
 drivers/clk/rockchip/clk-rk3328.c                  |    8 +-
 drivers/clk/samsung/clk-cpu.c                      |    6 +-
 drivers/clk/samsung/clk-cpu.h                      |    2 +-
 drivers/clk/samsung/clk-exynos-audss.c             |    1 -
 drivers/clk/samsung/clk-exynos3250.c               |    1 -
 drivers/clk/samsung/clk-exynos4.c                  |  226 +-
 drivers/clk/samsung/clk-exynos5250.c               |   42 +-
 drivers/clk/samsung/clk-exynos5420.c               |   76 +-
 drivers/clk/samsung/clk-exynos5433.c               |   33 +-
 drivers/clk/samsung/clk-s3c2410.c                  |   43 +-
 drivers/clk/samsung/clk-s3c2412.c                  |   43 +-
 drivers/clk/samsung/clk-s3c2443.c                  |   43 +-
 drivers/clk/samsung/clk-s3c64xx.c                  |   66 +-
 drivers/clk/samsung/clk-s5pv210.c                  |   41 +-
 drivers/clk/samsung/clk.c                          |   23 +-
 drivers/clk/samsung/clk.h                          |   18 +-
 drivers/clk/st/clkgen-fsyn.c                       |    2 +-
 drivers/clk/sunxi-ng/ccu-sun50i-a64.c              |   48 +-
 drivers/clk/sunxi-ng/ccu-sun50i-a64.h              |    4 +-
 drivers/clk/sunxi-ng/ccu-sun50i-h6.c               |   53 +-
 drivers/clk/sunxi-ng/ccu-sun8i-a83t.c              |    2 +
 drivers/clk/sunxi-ng/ccu-sun8i-h3.c                |   25 +-
 drivers/clk/sunxi-ng/ccu-sun8i-r40.c               |   52 +-
 drivers/clk/sunxi-ng/ccu_nkmp.c                    |    7 +
 drivers/clk/sunxi-ng/ccu_nkmp.h                    |    1 +
 drivers/clk/sunxi-ng/ccu_nm.c                      |    7 +
 drivers/clk/sunxi-ng/ccu_nm.h                      |   30 +
 drivers/clk/sunxi/clk-mod0.c                       |    6 +-
 drivers/clk/sunxi/clk-sun9i-core.c                 |   20 +-
 drivers/clk/sunxi/clk-sunxi.c                      |    4 +-
 drivers/clk/tegra/clk-dfll.c                       |    8 +-
 drivers/clk/tegra/clk-tegra210.c                   |    7 +-
 drivers/clk/ti/Makefile                            |    9 +-
 drivers/clk/ti/apll.c                              |   18 +-
 drivers/clk/ti/clk-33xx-compat.c                   |  218 ++
 drivers/clk/ti/clk-33xx.c                          |  232 +-
 drivers/clk/ti/clk-43xx-compat.c                   |  225 ++
 drivers/clk/ti/clk-43xx.c                          |  249 +-
 drivers/clk/ti/clk-7xx-compat.c                    |  823 ++++++
 drivers/clk/ti/clk-7xx.c                           |  590 +++--
 drivers/clk/ti/clk-dra7-atl.c                      |    4 +-
 drivers/clk/ti/clk.c                               |   32 +-
 drivers/clk/ti/clkctrl.c                           |  101 +-
 drivers/clk/ti/clock.h                             |   11 +
 drivers/clk/ti/composite.c                         |   14 +-
 drivers/clk/ti/divider.c                           |   40 +-
 drivers/clk/ti/dpll.c                              |   18 +-
 drivers/clk/ti/dpll3xxx.c                          |  124 +
 drivers/clk/ti/fapll.c                             |    8 +-
 drivers/clk/ti/fixed-factor.c                      |    4 +-
 drivers/clk/ti/gate.c                              |    5 +-
 drivers/clk/ti/interface.c                         |    2 +-
 drivers/clk/ti/mux.c                               |   33 +-
 drivers/clk/zynq/clkc.c                            |    4 +-
 drivers/firmware/dmi_scan.c                        |    2 +-
 drivers/firmware/efi/apple-properties.c            |    4 +-
 drivers/firmware/efi/memmap.c                      |    2 +-
 drivers/firmware/iscsi_ibft_find.c                 |    2 +-
 drivers/firmware/memmap.c                          |    5 +-
 drivers/iommu/mtk_iommu.c                          |    2 +-
 drivers/iommu/mtk_iommu_v1.c                       |    2 +-
 drivers/macintosh/smu.c                            |    7 +-
 drivers/media/Makefile                             |    3 +-
 drivers/media/common/videobuf2/videobuf2-core.c    |  260 +-
 drivers/media/common/videobuf2/videobuf2-v4l2.c    |  528 ++--
 drivers/media/dvb-core/dvb_vb2.c                   |    5 +-
 drivers/media/dvb-frontends/rtl2832_sdr.c          |    5 +-
 drivers/media/media-device.c                       |   24 +-
 drivers/media/media-request.c                      |  501 ++++
 drivers/media/pci/bt8xx/bttv-driver.c              |    2 +-
 drivers/media/pci/cx23885/cx23885-417.c            |    2 +-
 drivers/media/pci/cx88/cx88-blackbird.c            |    2 +-
 drivers/media/pci/cx88/cx88-video.c                |    2 +-
 drivers/media/pci/saa7134/saa7134-empress.c        |    4 +-
 drivers/media/pci/saa7134/saa7134-video.c          |    2 +-
 drivers/media/platform/exynos4-is/fimc-capture.c   |    2 +-
 drivers/media/platform/omap3isp/ispvideo.c         |    4 +-
 drivers/media/platform/rcar-vin/rcar-core.c        |    2 +-
 drivers/media/platform/rcar_drif.c                 |    2 +-
 drivers/media/platform/s3c-camif/camif-capture.c   |    4 +-
 drivers/media/platform/s5p-mfc/s5p_mfc_dec.c       |    4 +-
 drivers/media/platform/s5p-mfc/s5p_mfc_enc.c       |    4 +-
 drivers/media/platform/soc_camera/soc_camera.c     |    7 +-
 drivers/media/platform/vim2m.c                     |   50 +-
 drivers/media/platform/vivid/vivid-core.c          |   74 +
 drivers/media/platform/vivid/vivid-core.h          |    8 +
 drivers/media/platform/vivid/vivid-ctrls.c         |   46 +-
 drivers/media/platform/vivid/vivid-kthread-cap.c   |   12 +
 drivers/media/platform/vivid/vivid-kthread-out.c   |   12 +
 drivers/media/platform/vivid/vivid-sdr-cap.c       |   16 +
 drivers/media/platform/vivid/vivid-vbi-cap.c       |   10 +
 drivers/media/platform/vivid/vivid-vbi-out.c       |   10 +
 drivers/media/platform/vivid/vivid-vid-cap.c       |   10 +
 drivers/media/platform/vivid/vivid-vid-out.c       |   10 +
 drivers/media/usb/cpia2/cpia2_v4l.c                |    2 +-
 drivers/media/usb/cx231xx/cx231xx-417.c            |    2 +-
 drivers/media/usb/cx231xx/cx231xx-video.c          |    4 +-
 drivers/media/usb/msi2500/msi2500.c                |    2 +-
 drivers/media/usb/tm6000/tm6000-video.c            |    2 +-
 drivers/media/usb/uvc/uvc_queue.c                  |    5 +-
 drivers/media/usb/uvc/uvc_v4l2.c                   |    3 +-
 drivers/media/usb/uvc/uvcvideo.h                   |    1 +
 drivers/media/v4l2-core/v4l2-compat-ioctl32.c      |   19 +-
 drivers/media/v4l2-core/v4l2-ctrls.c               |  612 ++++-
 drivers/media/v4l2-core/v4l2-dev.c                 |   18 +-
 drivers/media/v4l2-core/v4l2-device.c              |    3 +-
 drivers/media/v4l2-core/v4l2-ioctl.c               |   50 +-
 drivers/media/v4l2-core/v4l2-mem2mem.c             |   67 +-
 drivers/media/v4l2-core/v4l2-subdev.c              |    9 +-
 drivers/mtd/ar7part.c                              |    2 +-
 drivers/net/arcnet/arc-rimi.c                      |    2 +-
 drivers/net/arcnet/com20020-isa.c                  |    2 +-
 drivers/net/arcnet/com90io.c                       |    2 +-
 drivers/of/fdt.c                                   |   24 +-
 drivers/of/of_reserved_mem.c                       |   14 +-
 drivers/of/unittest.c                              |    4 +-
 drivers/s390/char/fs3270.c                         |    2 +-
 drivers/s390/char/tty3270.c                        |    2 +-
 drivers/s390/cio/cmf.c                             |    2 +-
 drivers/s390/virtio/virtio_ccw.c                   |    2 +-
 drivers/sfi/sfi_core.c                             |    2 +-
 drivers/staging/android/ion/Kconfig                |    2 +-
 drivers/staging/media/Kconfig                      |    2 +
 drivers/staging/media/Makefile                     |    1 +
 drivers/staging/media/davinci_vpfe/vpfe_video.c    |    7 +-
 drivers/staging/media/imx/imx-media-dev.c          |    2 +-
 drivers/staging/media/imx/imx-media-fim.c          |    2 +-
 drivers/staging/media/omap4iss/iss_video.c         |    3 +-
 drivers/staging/media/sunxi/Kconfig                |   15 +
 drivers/staging/media/sunxi/Makefile               |    1 +
 drivers/staging/media/sunxi/cedrus/Kconfig         |   14 +
 drivers/staging/media/sunxi/cedrus/Makefile        |    3 +
 drivers/staging/media/sunxi/cedrus/TODO            |    7 +
 drivers/staging/media/sunxi/cedrus/cedrus.c        |  431 +++
 drivers/staging/media/sunxi/cedrus/cedrus.h        |  167 ++
 drivers/staging/media/sunxi/cedrus/cedrus_dec.c    |   70 +
 drivers/staging/media/sunxi/cedrus/cedrus_dec.h    |   27 +
 drivers/staging/media/sunxi/cedrus/cedrus_hw.c     |  327 +++
 drivers/staging/media/sunxi/cedrus/cedrus_hw.h     |   30 +
 drivers/staging/media/sunxi/cedrus/cedrus_mpeg2.c  |  246 ++
 drivers/staging/media/sunxi/cedrus/cedrus_regs.h   |  235 ++
 drivers/staging/media/sunxi/cedrus/cedrus_video.c  |  542 ++++
 drivers/staging/media/sunxi/cedrus/cedrus_video.h  |   30 +
 drivers/thermal/thermal_core.c                     |    9 +-
 drivers/tty/serial/cpm_uart/cpm_uart_core.c        |    2 +-
 drivers/tty/serial/cpm_uart/cpm_uart_cpm1.c        |    2 +-
 drivers/tty/serial/cpm_uart/cpm_uart_cpm2.c        |    2 +-
 drivers/usb/early/xhci-dbc.c                       |   14 +-
 drivers/usb/gadget/function/uvc_queue.c            |    2 +-
 drivers/vfio/Kconfig                               |    2 +-
 drivers/vfio/pci/vfio_pci.c                        |    8 +-
 drivers/vfio/pci/vfio_pci_config.c                 |   31 +-
 drivers/video/fbdev/Kconfig                        |   59 +-
 drivers/video/fbdev/Makefile                       |    1 -
 drivers/video/fbdev/arcfb.c                        |    2 +
 drivers/video/fbdev/atmel_lcdfb.c                  |   43 +-
 drivers/video/fbdev/aty/atyfb.h                    |   12 +-
 drivers/video/fbdev/aty/atyfb_base.c               |   36 +-
 drivers/video/fbdev/aty/mach64_accel.c             |   32 +-
 drivers/video/fbdev/cg14.c                         |    4 +-
 drivers/video/fbdev/cg3.c                          |    2 +-
 drivers/video/fbdev/clps711xfb.c                   |  314 ---
 drivers/video/fbdev/core/fbmon.c                   |    4 +-
 drivers/video/fbdev/imsttfb.c                      |    2 +-
 drivers/video/fbdev/leo.c                          |    2 +-
 drivers/video/fbdev/mmp/hw/Kconfig                 |    1 -
 drivers/video/fbdev/mmp/panel/Kconfig              |    1 -
 drivers/video/fbdev/offb.c                         |   12 +-
 drivers/video/fbdev/omap/lcd_ams_delta.c           |   55 +-
 drivers/video/fbdev/omap2/omapfb/dss/Kconfig       |    7 -
 drivers/video/fbdev/p9100.c                        |    2 +-
 drivers/video/fbdev/pxa168fb.c                     |    3 -
 drivers/video/fbdev/sbuslib.c                      |   28 +-
 drivers/video/fbdev/sis/init301.c                  |    4 +-
 drivers/video/fbdev/ssd1307fb.c                    |    4 +-
 drivers/video/fbdev/udlfb.c                        |  141 +-
 drivers/video/of_display_timing.c                  |    2 +-
 drivers/video/vgastate.c                           |    2 +-
 drivers/xen/balloon.c                              |    5 +-
 drivers/xen/events/events_base.c                   |    2 +-
 drivers/xen/grant-table.c                          |    2 +-
 drivers/xen/swiotlb-xen.c                          |    8 +-
 drivers/xen/xen-selfballoon.c                      |    2 +-
 fs/dcache.c                                        |    2 +-
 fs/fat/dir.c                                       |    6 +-
 fs/fat/fat.h                                       |    4 +
 fs/fat/file.c                                      |   17 +-
 fs/fat/inode.c                                     |    9 +-
 fs/fat/misc.c                                      |   91 +-
 fs/fat/namei_msdos.c                               |   17 +-
 fs/fat/namei_vfat.c                                |   15 +-
 fs/hfs/brec.c                                      |    5 +
 fs/hfs/btree.c                                     |   41 +-
 fs/hfs/btree.h                                     |    1 +
 fs/hfs/catalog.c                                   |   16 +
 fs/hfs/extent.c                                    |   10 +-
 fs/hfs/inode.c                                     |    2 +
 fs/hfsplus/attributes.c                            |   10 +
 fs/hfsplus/brec.c                                  |    5 +
 fs/hfsplus/btree.c                                 |   44 +-
 fs/hfsplus/catalog.c                               |   24 +
 fs/hfsplus/extents.c                               |    8 +-
 fs/hfsplus/hfsplus_fs.h                            |    2 +
 fs/hfsplus/inode.c                                 |    1 +
 fs/inode.c                                         |    2 +-
 fs/namespace.c                                     |    2 +-
 fs/proc/kcore.c                                    |    2 +-
 fs/proc/page.c                                     |    2 +-
 fs/proc/vmcore.c                                   |    4 +-
 fs/pstore/Kconfig                                  |    1 -
 fs/reiserfs/Makefile                               |    9 -
 fs/reiserfs/xattr.c                                |    7 +
 include/asm-generic/percpu.h                       |    4 -
 include/dt-bindings/clock/am3.h                    |  119 +
 include/dt-bindings/clock/am4.h                    |  132 +
 include/dt-bindings/clock/at91.h                   |   15 +
 include/dt-bindings/clock/dra7.h                   |  326 ++-
 include/dt-bindings/clock/exynos4.h                |   30 -
 include/dt-bindings/clock/hi3670-clock.h           |  348 +++
 include/dt-bindings/clock/imx6qdl-clock.h          |    3 +-
 include/dt-bindings/clock/imx6sl-clock.h           |    4 +-
 include/dt-bindings/clock/imx6sll-clock.h          |    3 +-
 include/dt-bindings/clock/imx6sx-clock.h           |    3 +-
 include/dt-bindings/clock/imx6ul-clock.h           |    3 +-
 include/dt-bindings/clock/jz4725b-cgu.h            |   35 +
 include/dt-bindings/clock/maxim,max77686.h         |    5 +-
 include/dt-bindings/clock/maxim,max77802.h         |    5 +-
 include/dt-bindings/clock/qcom,camcc-sdm845.h      |  116 +
 include/dt-bindings/clock/qcom,gcc-msm8960.h       |    2 +
 include/dt-bindings/clock/qcom,gcc-msm8996.h       |    9 +
 include/dt-bindings/clock/qcom,gcc-qcs404.h        |  165 ++
 include/dt-bindings/clock/qcom,gcc-sdm660.h        |  156 ++
 include/dt-bindings/clock/qcom,gcc-sdm845.h        |    3 +
 include/dt-bindings/clock/r7s72100-clock.h         |    7 +-
 include/dt-bindings/clock/r7s9210-cpg-mssr.h       |   20 +
 include/dt-bindings/clock/r8a7743-cpg-mssr.h       |    8 +-
 include/dt-bindings/clock/r8a7744-cpg-mssr.h       |   39 +
 include/dt-bindings/clock/r8a7745-cpg-mssr.h       |    8 +-
 include/dt-bindings/clock/r8a774a1-cpg-mssr.h      |   58 +
 include/dt-bindings/clock/r8a774c0-cpg-mssr.h      |   60 +
 include/dt-bindings/clock/r8a7790-cpg-mssr.h       |    8 +-
 include/dt-bindings/clock/r8a7791-cpg-mssr.h       |    8 +-
 include/dt-bindings/clock/r8a7792-cpg-mssr.h       |    8 +-
 include/dt-bindings/clock/r8a7793-clock.h          |   12 +-
 include/dt-bindings/clock/r8a7793-cpg-mssr.h       |    8 +-
 include/dt-bindings/clock/r8a7794-clock.h          |    8 +-
 include/dt-bindings/clock/r8a7794-cpg-mssr.h       |    8 +-
 include/dt-bindings/clock/r8a7795-cpg-mssr.h       |    8 +-
 include/dt-bindings/clock/r8a7796-cpg-mssr.h       |    8 +-
 include/dt-bindings/clock/r8a77970-cpg-mssr.h      |    8 +-
 include/dt-bindings/clock/r8a77995-cpg-mssr.h      |    8 +-
 include/dt-bindings/clock/renesas-cpg-mssr.h       |    8 +-
 include/dt-bindings/clock/rk3188-cru-common.h      |    3 +-
 include/dt-bindings/clock/samsung,s2mps11.h        |    5 +-
 include/dt-bindings/clock/samsung,s3c64xx-clock.h  |    7 +-
 include/dt-bindings/clock/sun50i-a64-ccu.h         |    1 +
 include/dt-bindings/reset/actions,s700-reset.h     |   34 +
 include/dt-bindings/reset/actions,s900-reset.h     |   65 +
 include/linux/bitmap.h                             |   37 +-
 include/linux/bootmem.h                            |  404 ---
 include/linux/clk-provider.h                       |    9 +
 include/linux/clk.h                                |   90 +-
 include/linux/clk/renesas.h                        |    8 +-
 include/linux/clk/ti.h                             |    7 +
 include/linux/compat.h                             |    3 +
 include/linux/hmm.h                                |   33 +-
 include/linux/memblock.h                           |  165 +-
 include/linux/memory_hotplug.h                     |    4 +-
 include/linux/mm.h                                 |    2 +-
 include/linux/mmzone.h                             |    5 +-
 include/linux/percpu-defs.h                        |    6 +-
 include/linux/rbtree_augmented.h                   |    4 +-
 include/linux/signal.h                             |    6 +
 include/media/media-device.h                       |   29 +
 include/media/media-request.h                      |  442 ++++
 include/media/v4l2-ctrls.h                         |  141 +-
 include/media/v4l2-device.h                        |   11 +
 include/media/v4l2-mem2mem.h                       |    4 +
 include/media/videobuf2-core.h                     |   64 +-
 include/media/videobuf2-v4l2.h                     |   20 +-
 include/uapi/linux/media.h                         |    8 +
 include/uapi/linux/v4l2-controls.h                 |   65 +
 include/uapi/linux/vfio.h                          |   50 +
 include/uapi/linux/videodev2.h                     |   33 +-
 include/video/udlfb.h                              |    3 -
 init/do_mounts.c                                   |   31 +
 init/main.c                                        |   15 +-
 ipc/ipc_sysctl.c                                   |   30 +-
 ipc/util.h                                         |    9 +
 kernel/bounds.c                                    |    4 +-
 kernel/dma/direct.c                                |    2 +-
 kernel/dma/swiotlb.c                               |    8 +-
 kernel/fail_function.c                             |    3 +-
 kernel/futex.c                                     |    2 +-
 kernel/locking/qspinlock_paravirt.h                |    2 +-
 kernel/panic.c                                     |   10 +-
 kernel/pid.c                                       |    2 +-
 kernel/power/snapshot.c                            |    5 +-
 kernel/printk/printk.c                             |    5 +-
 kernel/profile.c                                   |    2 +-
 kernel/signal.c                                    |    2 +-
 lib/Kconfig.debug                                  |    3 +-
 lib/bitmap.c                                       |   22 +-
 lib/cpumask.c                                      |    4 +-
 lib/kstrtox.c                                      |   16 +-
 lib/lz4/lz4_decompress.c                           |  481 +++-
 lib/lz4/lz4defs.h                                  |    9 +-
 lib/parser.c                                       |   16 +-
 lib/sg_pool.c                                      |    7 +-
 lib/zlib_inflate/inflate.c                         |   12 +
 mm/Kconfig                                         |    9 +-
 mm/Makefile                                        |    8 +-
 mm/bootmem.c                                       |  811 ------
 mm/gup.c                                           |    4 +-
 mm/gup_benchmark.c                                 |    3 +
 mm/hmm.c                                           |  134 +-
 mm/hugetlb.c                                       |    6 +-
 mm/internal.h                                      |    2 +-
 mm/kasan/kasan_init.c                              |    7 +-
 mm/kmemleak.c                                      |    2 +-
 mm/memblock.c                                      |  164 +-
 mm/memory.c                                        |    9 +-
 mm/memory_hotplug.c                                |   60 +-
 mm/nobootmem.c                                     |  445 ----
 mm/page_alloc.c                                    |   20 +-
 mm/page_ext.c                                      |    6 +-
 mm/page_idle.c                                     |    2 +-
 mm/page_owner.c                                    |    2 +-
 mm/page_poison.c                                   |    2 +-
 mm/page_vma_mapped.c                               |   24 +-
 mm/percpu.c                                        |   48 +-
 mm/sparse-vmemmap.c                                |    6 +-
 mm/sparse.c                                        |   19 +-
 net/ipv4/inet_hashtables.c                         |    2 +-
 net/ipv4/tcp.c                                     |    2 +-
 net/ipv4/udp.c                                     |    2 +-
 net/sctp/protocol.c                                |    2 +-
 net/xfrm/xfrm_hash.c                               |    2 +-
 samples/vfio-mdev/mbochs.c                         |  136 +-
 scripts/checkpatch.pl                              |   11 -
 841 files changed, 28934 insertions(+), 8348 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/arm/msm/qcom,kpss-gcc.txt
 create mode 100644 Documentation/devicetree/bindings/clock/hi3670-clock.txt
 create mode 100644 Documentation/devicetree/bindings/clock/qcom,camcc.txt
 create mode 100644 Documentation/devicetree/bindings/clock/qcom,hfpll.txt
 create mode 100644 Documentation/devicetree/bindings/clock/qcom,krait-cc.txt
 create mode 100644 Documentation/devicetree/bindings/media/cedrus.txt
 create mode 100644 Documentation/devicetree/bindings/media/rockchip-vpu.txt
 create mode 100644 Documentation/media/uapi/mediactl/media-ioc-request-alloc.rst
 create mode 100644 Documentation/media/uapi/mediactl/media-request-ioc-queue.rst
 create mode 100644 Documentation/media/uapi/mediactl/media-request-ioc-reinit.rst
 create mode 100644 Documentation/media/uapi/mediactl/request-api.rst
 create mode 100644 Documentation/media/uapi/mediactl/request-func-close.rst
 create mode 100644 Documentation/media/uapi/mediactl/request-func-ioctl.rst
 create mode 100644 Documentation/media/uapi/mediactl/request-func-poll.rst
 create mode 100644 arch/arm/common/krait-l2-accessors.c
 create mode 100644 arch/arm/include/asm/krait-l2-accessors.h
 delete mode 100644 arch/arm/mach-davinci/include/mach/clock.h
 create mode 100644 drivers/clk/actions/owl-reset.c
 create mode 100644 drivers/clk/actions/owl-reset.h
 create mode 100644 drivers/clk/at91/at91sam9260.c
 create mode 100644 drivers/clk/at91/at91sam9rl.c
 create mode 100644 drivers/clk/at91/at91sam9x5.c
 create mode 100644 drivers/clk/at91/dt-compat.c
 create mode 100644 drivers/clk/at91/sama5d2.c
 create mode 100644 drivers/clk/at91/sama5d4.c
 create mode 100644 drivers/clk/hisilicon/clk-hi3670.c
 create mode 100644 drivers/clk/ingenic/Kconfig
 create mode 100644 drivers/clk/ingenic/jz4725b-cgu.c
 create mode 100644 drivers/clk/qcom/camcc-sdm845.c
 create mode 100644 drivers/clk/qcom/clk-hfpll.c
 create mode 100644 drivers/clk/qcom/clk-hfpll.h
 create mode 100644 drivers/clk/qcom/clk-krait.c
 create mode 100644 drivers/clk/qcom/clk-krait.h
 create mode 100644 drivers/clk/qcom/gcc-qcs404.c
 create mode 100644 drivers/clk/qcom/gcc-sdm660.c
 create mode 100644 drivers/clk/qcom/hfpll.c
 create mode 100644 drivers/clk/qcom/kpss-xcc.c
 create mode 100644 drivers/clk/qcom/krait-cc.c
 create mode 100644 drivers/clk/renesas/r7s9210-cpg-mssr.c
 create mode 100644 drivers/clk/renesas/r8a774a1-cpg-mssr.c
 create mode 100644 drivers/clk/renesas/r8a774c0-cpg-mssr.c
 create mode 100644 drivers/clk/ti/clk-33xx-compat.c
 create mode 100644 drivers/clk/ti/clk-43xx-compat.c
 create mode 100644 drivers/clk/ti/clk-7xx-compat.c
 create mode 100644 drivers/media/media-request.c
 create mode 100644 drivers/staging/media/sunxi/Kconfig
 create mode 100644 drivers/staging/media/sunxi/Makefile
 create mode 100644 drivers/staging/media/sunxi/cedrus/Kconfig
 create mode 100644 drivers/staging/media/sunxi/cedrus/Makefile
 create mode 100644 drivers/staging/media/sunxi/cedrus/TODO
 create mode 100644 drivers/staging/media/sunxi/cedrus/cedrus.c
 create mode 100644 drivers/staging/media/sunxi/cedrus/cedrus.h
 create mode 100644 drivers/staging/media/sunxi/cedrus/cedrus_dec.c
 create mode 100644 drivers/staging/media/sunxi/cedrus/cedrus_dec.h
 create mode 100644 drivers/staging/media/sunxi/cedrus/cedrus_hw.c
 create mode 100644 drivers/staging/media/sunxi/cedrus/cedrus_hw.h
 create mode 100644 drivers/staging/media/sunxi/cedrus/cedrus_mpeg2.c
 create mode 100644 drivers/staging/media/sunxi/cedrus/cedrus_regs.h
 create mode 100644 drivers/staging/media/sunxi/cedrus/cedrus_video.c
 create mode 100644 drivers/staging/media/sunxi/cedrus/cedrus_video.h
 delete mode 100644 drivers/video/fbdev/clps711xfb.c
 create mode 100644 include/dt-bindings/clock/hi3670-clock.h
 create mode 100644 include/dt-bindings/clock/jz4725b-cgu.h
 create mode 100644 include/dt-bindings/clock/qcom,camcc-sdm845.h
 create mode 100644 include/dt-bindings/clock/qcom,gcc-qcs404.h
 create mode 100644 include/dt-bindings/clock/qcom,gcc-sdm660.h
 create mode 100644 include/dt-bindings/clock/r7s9210-cpg-mssr.h
 create mode 100644 include/dt-bindings/clock/r8a7744-cpg-mssr.h
 create mode 100644 include/dt-bindings/clock/r8a774a1-cpg-mssr.h
 create mode 100644 include/dt-bindings/clock/r8a774c0-cpg-mssr.h
 create mode 100644 include/dt-bindings/reset/actions,s700-reset.h
 create mode 100644 include/dt-bindings/reset/actions,s900-reset.h
 delete mode 100644 include/linux/bootmem.h
 create mode 100644 include/media/media-request.h
 delete mode 100644 mm/bootmem.c
 delete mode 100644 mm/nobootmem.c
Merging fixes/master (2941927a2da1 drivers: net: include linux/ip.h for iphdr)
$ git merge fixes/master
Merge made by the 'recursive' strategy.
 drivers/net/ethernet/mellanox/mlx4/en_rx.c | 1 +
 1 file changed, 1 insertion(+)
Merging kbuild-current/fixes (11743c56785c Merge tag 'rpmsg-v4.20' of git://github.com/andersson/remoteproc)
$ git merge kbuild-current/fixes
Already up to date.
Merging arc-current/for-curr (a75e410a8bc2 ARCv2: boot log unaligned access in use)
$ git merge arc-current/for-curr
Auto-merging arch/arc/Kconfig
Merge made by the 'recursive' strategy.
 arch/arc/Kconfig             | 11 -----------
 arch/arc/include/asm/cache.h |  2 ++
 arch/arc/kernel/setup.c      |  9 ++++++---
 arch/arc/mm/cache.c          | 20 +++++++++++++++++---
 4 files changed, 25 insertions(+), 17 deletions(-)
Merging arm-current/fixes (3a58ac65e2d7 ARM: 8799/1: mm: fix pci_ioremap_io() offset check)
$ git merge arm-current/fixes
Already up to date.
Merging arm64-fixes/for-next/fixes (ca2b497253ad arm64: perf: Reject stand-alone CHAIN events for PMUv3)
$ git merge arm64-fixes/for-next/fixes
Already up to date.
Merging m68k-current/for-linus (58c116fb7dc6 m68k/sun3: Remove is_medusa and m68k_pgtable_cachemode)
$ git merge m68k-current/for-linus
Already up to date.
Merging powerpc-fixes/fixes (84df9525b0c2 Linux 4.19)
$ git merge powerpc-fixes/fixes
Already up to date.
Merging sparc/master (0f0a691f1ef9 sparc64: Remvoe set_fs() from perf_callchain_user().)
$ git merge sparc/master
Merge made by the 'recursive' strategy.
 arch/sparc/kernel/perf_event.c | 5 -----
 1 file changed, 5 deletions(-)
Merging fscrypt-current/for-stable (ae64f9bd1d36 Linux 4.15-rc2)
$ git merge fscrypt-current/for-stable
Already up to date.
Merging net/master (d48051c5b837 net/mlx5e: fix csum adjustments caused by RXFCS)
$ git merge net/master
Auto-merging drivers/net/ethernet/mellanox/mlx4/en_rx.c
Merge made by the 'recursive' strategy.
 Documentation/networking/ip-sysctl.txt             | 11 +++++
 drivers/net/bonding/bond_netlink.c                 |  3 +-
 .../net/ethernet/hisilicon/hns3/hns3pf/hclge_err.c |  2 +-
 drivers/net/ethernet/huawei/hinic/hinic_hw_qp.c    |  2 +-
 drivers/net/ethernet/huawei/hinic/hinic_hw_qp.h    |  2 +-
 drivers/net/ethernet/marvell/mvpp2/mvpp2.h         |  1 +
 drivers/net/ethernet/marvell/mvpp2/mvpp2_main.c    | 18 ++++++--
 drivers/net/ethernet/mellanox/mlx4/en_rx.c         |  1 +
 drivers/net/ethernet/mellanox/mlx5/core/en_rx.c    | 45 ++++--------------
 drivers/net/ethernet/mellanox/mlxsw/core.c         | 24 +++++++---
 .../ethernet/mellanox/mlxsw/spectrum_switchdev.c   |  2 -
 drivers/vhost/vhost.c                              |  2 +
 include/linux/inetdevice.h                         |  4 +-
 include/net/af_unix.h                              |  4 +-
 net/core/rtnetlink.c                               | 10 ++++
 net/ipv4/igmp.c                                    | 53 +++++++++++++++-------
 net/sctp/associola.c                               | 10 ++--
 net/sctp/socket.c                                  |  8 ++--
 18 files changed, 122 insertions(+), 80 deletions(-)
Merging bpf/master (27b31e68bc9f bpf: tcp_bpf_recvmsg should return EAGAIN when nonblocking and no data)
$ git merge bpf/master
Merge made by the 'recursive' strategy.
 net/ipv4/tcp_bpf.c                                | 1 +
 tools/testing/selftests/bpf/flow_dissector_load.c | 2 ++
 2 files changed, 3 insertions(+)
Merging ipsec/master (533555e5cbb6 xfrm: Fix error return code in xfrm_output_one())
$ git merge ipsec/master
Merge made by the 'recursive' strategy.
 net/xfrm/xfrm_output.c | 1 +
 1 file changed, 1 insertion(+)
Merging netfilter/master (29a0dd66e953 netfilter: xt_IDLETIMER: add sysfs filename checking routine)
$ git merge netfilter/master
Merge made by the 'recursive' strategy.
 include/linux/netfilter/ipset/ip_set.h         |   2 +-
 include/linux/netfilter/ipset/ip_set_comment.h |   4 +-
 include/uapi/linux/netfilter/nf_tables.h       |   4 +-
 include/uapi/linux/netfilter_bridge.h          |   4 +
